zhe_id,zhe_bu,zhe_suo,zhe_dian,zhe_cusid,zhe_date,zhe_people,zhe_lg,zhe_pm,zhe_lbk
51,嘉兴市级部,桐乡县级所,建华超市,5497066,2022/3/18,陈佳东-李建辉,,12,
52,嘉兴市级部,桐乡县级所,永杰超市,6144127,2022/3/18,陈佳东-李建辉,,2,
53,嘉兴市级部,桐乡县级所,众之友超市,6541792,2022/3/18,陈佳东-李建辉,,24,
54,嘉兴市级部,桐乡县级所,伟民蔬果生鲜,21950734,2022/3/18,陈佳东-李建辉,,1,
55,嘉兴市级部,桐乡县级所,豫东超市,5496760,2022/3/18,陈佳东-李建辉,,8,
56,嘉兴市级部,桐乡县级所,玉英超市,6106620,2022/3/18,陈佳东-李建辉,,4,
57,嘉兴市级部,桐乡县级所,红星超市,7165111,2022/3/18,陈佳东-李建辉,,7,
58,嘉兴市级部,桐乡县级所,大团圆超市,6061540,2022/3/18,陈佳东-李建辉,,3,
59,嘉兴市级部,安吉县级所,领食饭店大食堂迎福宾,21872494,2022/3/18,陈礼-徐瑞保,18,,
60,嘉兴市级部,桐乡县级所,树华超市,5443668,2022/3/18,邓明春-李建辉,,6,
61,嘉兴市级部,桐乡县级所,左邻右舍,7994036,2022/3/18,邓明春-李建辉,,4,
62,嘉兴市级部,桐乡县级所,亿民超市,5461928,2022/3/18,邓明春-李建辉,,7,
63,嘉兴市级部,桐乡县级所,星心超市,5443443,2022/3/18,邓明春-李建辉,,8,
64,嘉兴市级部,桐乡县级所,萍家副食,8072142,2022/3/18,邓明春-李建辉,,12,
65,嘉兴市级部,桐乡县级所,鑫梦副食品超市,7977128,2022/3/18,邓明春-李建辉,,7,
66,嘉兴市级部,桐乡县级所,左邻右舍,20678981,2022/3/18,邓明春-李建辉,,7,
67,嘉兴市级部,桐乡县级所,小芬批发超市,20244487,2022/3/18,邓明春-李建辉,,5,
68,嘉兴市级部,桐乡县级所,永越超市,7282740,2022/3/18,邓明春-李建辉,,25,
69,嘉兴市级部,桐乡县级所,新世纪华联,6924321,2022/3/18,邓明春-李建辉,,13,2
70,嘉兴市级部,桐乡县级所,灿灿副食品店,6160608,2022/3/18,邓明春-李建辉,,20,
71,嘉兴市级部,桐乡县级所,雅康批发,21830806,2022/3/18,邓明春-李建辉,,4,
72,嘉兴市级部,桐乡县级所,百惠,21767964,2022/3/18,邓明春-李建辉,,6,1
73,嘉兴市级部,桐乡县级所,美佳福超市,6110902,2022/3/18,邓明春-李建辉,,8,
74,嘉兴市级部,桐乡县级所,鑫辉生活超市,21971879,2022/3/18,邓明春-李建辉,,2,
75,嘉兴市级部,桐乡县级所,秋韵生鲜,21576469,2022/3/18,邓明春-李建辉,,,
76,嘉兴市级部,桐乡县级所,有福超市,22228829,2022/3/18,邓明春-李建辉,,8,
77,嘉兴市级部,桐乡县级所,汇民超市,6126152,2022/3/18,邓明春-李建辉,,12,
78,嘉兴市级部,桐乡县级所,胖子超市,5487737,2022/3/18,邓明春-李建辉,,55,2
79,嘉兴市级部,桐乡县级所,一起逛,20645658,2022/3/18,邓明春-李建辉,,10,1
80,嘉兴市级部,桐乡县级所,好易多超市,6924373,2022/3/18,邓明春-李建辉,,15,
81,嘉兴市级部,桐乡县级所,福莉隆隆超市,7950278,2022/3/18,邓明春-李建辉,,9,
82,嘉兴市级部,桐乡县级所,利华副食,20251887,2022/3/18,邓明春-李建辉,,12,
83,嘉兴市级部,海宁县级所,路仲购物,22528185,2022/3/18,范培彬,,2,
84,嘉兴市级部,海宁县级所,兴旺,22528470,2022/3/18,范培彬,,6,
85,嘉兴市级部,桐乡县级所,杨梅超市,5496788,2022/3/18,韩学桂-李建辉,,9,2
86,嘉兴市级部,桐乡县级所,大新美超市,21790916,2022/3/18,韩学桂-李建辉,,,
87,嘉兴市级部,桐乡县级所,常华苑超市,22337193,2022/3/18,韩学桂-李建辉,,,
88,嘉兴市级部,桐乡县级所,舒舒食品店,6910401,2022/3/18,韩学桂-李建辉,,,
89,嘉兴市级部,桐乡县级所,九联生鲜超市,21859789,2022/3/18,韩学桂-李建辉,,,
90,嘉兴市级部,桐乡县级所,鸿佳购物超市,20241784,2022/3/18,韩学桂-李建辉,,62,2
91,嘉兴市级部,桐乡县级所,财运来超市,21024863,2022/3/18,韩学桂-李建辉,,61,2
92,嘉兴市级部,桐乡县级所,亚西亚超市,5396775,2022/3/18,韩学桂-李建辉,,,
93,嘉兴市级部,桐乡县级所,家宇购物超市,20874485,2022/3/18,韩学桂-李建辉,,3,
94,嘉兴市级部,桐乡县级所,香品德购物,20241793,2022/3/18,韩学桂-李建辉,,56,2
95,嘉兴市级部,桐乡县级所,永乐超市,6491665,2022/3/18,韩学桂-李建辉,,6,
96,嘉兴市级部,桐乡县级所,近邻超市,21800952,2022/3/18,韩学桂-李建辉,,63,2
97,嘉兴市级部,桐乡县级所,佳佳超市,5396827,2022/3/18,韩学桂-李建辉,,,
98,嘉兴市级部,桐乡县级所,便利超市,6906169,2022/3/18,韩学桂-李建辉,,,
99,嘉兴市级部,桐乡县级所,晓玲超市,5397673,2022/3/18,韩学桂-李建辉,,3,
100,嘉兴市级部,桐乡县级所,友琴超市,5611294,2022/3/18,韩学桂-李建辉,,1,
101,嘉兴市级部,桐乡县级所,梅金杂货店,22280858,2022/3/18,韩学桂-李建辉,,3,
102,嘉兴市级部,桐乡县级所,日兴超市,5397801,2022/3/18,韩学桂-李建辉,,,
103,嘉兴市级部,桐乡县级所,惠凯超市,22281118,2022/3/18,韩学桂-李建辉,,11,2
104,嘉兴市级部,桐乡县级所,友美超市,5446820,2022/3/18,何闯-李建辉,,60,2
105,嘉兴市级部,桐乡县级所,大购超市,21770203,2022/3/18,何闯-李建辉,,,
106,嘉兴市级部,桐乡县级所,振华超市,6023957,2022/3/18,何闯-李建辉,,8,
107,嘉兴市级部,桐乡县级所,新时代购物超市,5426047,2022/3/18,何闯-李建辉,,7,
108,嘉兴市级部,桐乡县级所,小店,7074102,2022/3/18,何闯-李建辉,,,
109,嘉兴市级部,桐乡县级所,乐颜超市,5445767,2022/3/18,何闯-李建辉,,45,
110,嘉兴市级部,桐乡县级所,梧桐副食店,5548592,2022/3/18,何闯-李建辉,,2,
111,嘉兴市级部,桐乡县级所,大众超市,5426824,2022/3/18,何闯-李建辉,,38,
112,嘉兴市级部,桐乡县级所,闹闹旺副食,5446310,2022/3/18,何闯-李建辉,,5,
113,嘉兴市级部,桐乡县级所,浦杭发展超市,20505823,2022/3/18,何闯-李建辉,,2,
114,嘉兴市级部,桐乡县级所,东东生活超市,20217096,2022/3/18,何闯-李建辉,,37,2
115,嘉兴市级部,桐乡县级所,杭州华联,6142586,2022/3/18,何闯-李建辉,,7,
116,嘉兴市级部,桐乡县级所,世纪家家福,5427120,2022/3/18,何闯-李建辉,,38,
117,嘉兴市级部,桐乡县级所,联丰超市,20601090,2022/3/18,何闯-李建辉,,3,
118,嘉兴市级部,桐乡县级所,海霞超市,5509750,2022/3/18,何闯-李建辉,,12,
119,嘉兴市级部,桐乡县级所,玉华,6477127,2022/3/18,何闯-李建辉,,,
120,嘉兴市级部,桐乡县级所,世纪家家福超市,5446747,2022/3/18,何闯-李建辉,,33,
121,嘉兴市级部,桐乡县级所,小店,5550023,2022/3/18,何闯-李建辉,,3,
122,嘉兴市级部,桐乡县级所,毅龙超市,5467843,2022/3/18,何闯-李建辉,,,2
123,嘉兴市级部,桐乡县级所,红红超市,20457550,2022/3/18,何闯-李建辉,,36,
124,嘉兴市级部,桐乡县级所,好万家超市,5446938,2022/3/18,何闯-李建辉,,8,
125,嘉兴市级部,桐乡县级所,德良批发,21595322,2022/3/18,李文义,,3,
126,嘉兴市级部,桐乡县级所,联合购物,20654491,2022/3/18,李文义,,1,
127,嘉兴市级部,桐乡县级所,之和超市,21758703,2022/3/18,李文义,,7,3
128,嘉兴市级部,桐乡县级所,秀园副食品店,6908526,2022/3/18,李文义,,,
129,嘉兴市级部,桐乡县级所,平价超市,6908963,2022/3/18,李文义,,8,
130,嘉兴市级部,桐乡县级所,星星超市,6802769,2022/3/18,李文义,,,
131,嘉兴市级部,桐乡县级所,杭州华联生鲜超市,21758994,2022/3/18,李文义,,5,
132,嘉兴市级部,桐乡县级所,世纪华联,20549877,2022/3/18,李文义,,47,2
133,嘉兴市级部,桐乡县级所,好得来水果烟酒,21014611,2022/3/18,李文义,,3,
134,嘉兴市级部,桐乡县级所,华丽批发,20549786,2022/3/18,李文义,,7,
135,嘉兴市级部,桐乡县级所,东兴,6902944,2022/3/18,李文义,,,
136,嘉兴市级部,桐乡县级所,开元超市,20623738,2022/3/18,李文义,,6,
137,嘉兴市级部,桐乡县级所,世纪华联,8400427,2022/3/18,李文义,,21,1
138,嘉兴市级部,桐乡县级所,鑫鑫超市,20992211,2022/3/18,李文义,,5,
139,嘉兴市级部,桐乡县级所,家家副福副食品店,6908180,2022/3/18,李文义,,2,
140,嘉兴市级部,桐乡县级所,世纪华联,6671402,2022/3/18,李文义,,6,
141,嘉兴市级部,海宁县级所,杭州华联,22559503,2022/3/18,钱春福,,,
142,嘉兴市级部,桐乡县级所,青远超市,6289771,2022/3/18,田炜杰-李建辉,,8,
143,嘉兴市级部,桐乡县级所,联禾购物中心,8310364,2022/3/18,田炜杰-李建辉,1,,
144,嘉兴市级部,桐乡县级所,林林小店,22033006,2022/3/18,田炜杰-李建辉,,,
145,嘉兴市级部,桐乡县级所,便民平价蔬菜店,21732848,2022/3/18,田炜杰-李建辉,,13,
146,嘉兴市级部,桐乡县级所,百果园,20850444,2022/3/18,田炜杰-李建辉,,5,
147,嘉兴市级部,桐乡县级所,如仙商店,6166520,2022/3/18,田炜杰-李建辉,,9,
148,嘉兴市级部,桐乡县级所,利江超市,6129317,2022/3/18,田炜杰-李建辉,,,
149,嘉兴市级部,桐乡县级所,东兴商厦,6572720,2022/3/18,田炜杰-李建辉,,3,
150,嘉兴市级部,桐乡县级所,坤华超市,6150233,2022/3/18,田炜杰-李建辉,,2,
151,嘉兴市级部,桐乡县级所,天天烟酒商行,21695736,2022/3/18,田炜杰-李建辉,,7,
152,嘉兴市级部,桐乡县级所,百家福超市,6338855,2022/3/18,田炜杰-李建辉,,18,
153,嘉兴市级部,桐乡县级所,阿七超市,8239913,2022/3/18,田炜杰-李建辉,,3,
154,嘉兴市级部,桐乡县级所,快乐购超市,6340650,2022/3/18,田炜杰-李建辉,,6,
155,嘉兴市级部,桐乡县级所,世纪华联,20762714,2022/3/18,田炜杰-李建辉,,,
156,嘉兴市级部,桐乡县级所,东江副食品店,6571412,2022/3/18,田炜杰-李建辉,,1,
157,嘉兴市级部,海宁县级所,品味江南高级中学店,22228895,2022/3/18,王庆,5,64,
158,嘉兴市级部,海宁县级所,南洋学院品味江南超市,22203135,2022/3/18,王庆,3,58,
159,嘉兴市级部,安吉县级所,喜跃帅副食店,22504767,2022/3/18,吴凯-陈全得,,,
160,嘉兴市级部,安吉县级所,金龙家苑37幢,22503840,2022/3/18,吴凯-陈全得,,,
161,嘉兴市级部,安吉县级所,老大房超市,22504776,2022/3/18,吴凯-陈全得,,,
162,嘉兴市级部,安吉县级所,舒仙副食品店,22505069,2022/3/18,吴凯-陈全得,,,
163,嘉兴市级部,安吉县级所,水果超市,22502839,2022/3/18,吴凯-陈全得,,,
164,嘉兴市级部,安吉县级所,盛兴超市,22504443,2022/3/18,吴凯-陈全得,,,
165,嘉兴市级部,安吉县级所,玲珑湾超市,22504872,2022/3/18,吴凯-陈全得,,,
166,嘉兴市级部,安吉县级所,南浔知味玲珑百货,22502767,2022/3/18,吴凯-陈全得,,,
167,嘉兴市级部,安吉县级所,吉盛多购物,22502791,2022/3/18,吴凯-陈全得,,,
168,嘉兴市级部,安吉县级所,诚欣便利店,22502683,2022/3/18,吴凯-陈全得,,,
169,嘉兴市级部,安吉县级所,香溢便利店,22503713,2022/3/18,吴凯-陈全得,,,
170,嘉兴市级部,安吉县级所,仁北小店,22506841,2022/3/18,吴凯-陈全得,,,
171,嘉兴市级部,安吉县级所,蔚蔚副食品店,22504904,2022/3/18,吴凯-陈全得,,,
172,嘉兴市级部,安吉县级所,左邻  右舍,22506809,2022/3/18,吴凯-陈全得,,,
173,嘉兴市级部,安吉县级所,湖来超市,22561000,2022/3/18,吴凯-陈全得,,,
174,嘉兴市级部,安吉县级所,玲玲文具百货店,22504999,2022/3/18,吴凯-陈全得,,,
175,嘉兴市级部,安吉县级所,草根之家,22503395,2022/3/18,吴凯-陈全得,,,
176,嘉兴市级部,安吉县级所,中国福利彩票,22503751,2022/3/18,吴凯-陈全得,,,
177,丽水市级部,金华城市所,聚杰食堂,21605810,2022/3/18,白勇,5,63,
178,丽水市级部,永康县级所,金色曙光烟酒,5572397,2022/3/18,傅伟康-朱晨露,,30,
179,丽水市级部,永康县级所,曹园新世纪超市,4906471,2022/3/18,傅伟康-朱晨露,,25,
180,丽水市级部,永康县级所,百佳利超市,5542699,2022/3/18,傅伟康-朱晨露,,8,
181,丽水市级部,永康县级所,子政路世纪华联,8315761,2022/3/18,傅伟康-朱晨露,,6,
182,丽水市级部,永康县级所,兴旺超市,6015257,2022/3/18,傅伟康-朱晨露,,,
183,丽水市级部,永康县级所,永康华联配送红荷便利,6088085,2022/3/18,傅伟康-朱晨露,5,52,2
184,丽水市级部,永康县级所,毅鑫超市,6089585,2022/3/18,傅伟康-朱晨露,,21,2
185,丽水市级部,永康县级所,阿康超市,6091514,2022/3/18,傅伟康-朱晨露,,5,
186,丽水市级部,永康县级所,金顺烟酒超市,6121378,2022/3/18,傅伟康-朱晨露,,19,
187,丽水市级部,永康县级所,福家便民超市,20977436,2022/3/18,傅伟康-朱晨露,,3,
188,丽水市级部,永康县级所,永相逢烟酒,6547205,2022/3/18,傅伟康-朱晨露,,,
189,丽水市级部,永康县级所,百慕炉业,22155142,2022/3/18,傅伟康-朱晨露,,,
190,丽水市级部,永康县级所,美宜佳,6493183,2022/3/18,傅伟康-朱晨露,,,
191,丽水市级部,永康县级所,照联超市,6561473,2022/3/18,傅伟康-朱晨露,,13,
192,丽水市级部,永康县级所,建宇超市,6448572,2022/3/18,傅伟康-朱晨露,,10,
193,丽水市级部,丽水县级所,街头桥烟酒店,22510115,2022/3/18,练遇达-陈俊阳,1,12,
194,丽水市级部,丽水县级所,悦来超市,22509209,2022/3/18,练遇达-陈俊阳,,9,
195,丽水市级部,丽水县级所,碧桂园工地,22510478,2022/3/18,练遇达-陈俊阳,3,,
196,丽水市级部,丽水县级所,一风超市,22509988,2022/3/18,练遇达-陈俊阳,,8,
197,丽水市级部,丽水县级所,梅一放心店,22509989,2022/3/18,练遇达-陈俊阳,,10,
198,丽水市级部,丽水县级所,鸿源超市,22509827,2022/3/18,练遇达-陈俊阳,,11,
199,丽水市级部,缙云县级所,百路发超市,7382879,2022/3/18,吕洁锋-张双锋,,5,1
200,丽水市级部,缙云县级所,盈盈副食,20444951,2022/3/18,吕洁锋-张双锋,,10,1
201,丽水市级部,缙云县级所,食堂超市,5486572,2022/3/18,吕洁锋-张双锋,5,35,1
202,丽水市级部,缙云县级所,阿凯超市,7482084,2022/3/18,吕洁锋-张双锋,5,43,
203,丽水市级部,缙云县级所,麻村便利店,7435205,2022/3/18,吕洁锋-张双锋,,6,
204,丽水市级部,缙云县级所,新瑞薄板食堂,6185450,2022/3/18,吕洁锋-张双锋,5,,1
205,丽水市级部,缙云县级所,来又来超市,7434929,2022/3/18,吕洁锋-张双锋,,3,
206,丽水市级部,缙云县级所,新碧镇麻岙村放心示范店,7435057,2022/3/18,吕洁锋-张双锋,,6,
207,丽水市级部,缙云县级所,花门桥超市,7436005,2022/3/18,吕洁锋-张双锋,,6,2
208,丽水市级部,缙云县级所,林富乐购生活超市,21862257,2022/3/18,吕洁锋-张双锋,,,1
209,丽水市级部,缙云县级所,群晖实业超市,21125207,2022/3/18,吕洁锋-张双锋,5,49,1
210,丽水市级部,缙云县级所,爱升世纪华联,20535438,2022/3/18,吕洁锋-张双锋,,9,1
211,丽水市级部,缙云县级所,花门桥超市,7436005,2022/3/18,吕洁锋-张双锋,,6,3
212,丽水市级部,缙云县级所,联华超市,7434760,2022/3/18,吕洁锋-张双锋,,,2
213,丽水市级部,缙云县级所,群英食堂,5485299,2022/3/18,吕洁锋-张双锋,5,,2
214,丽水市级部,缙云县级所,小天使文具,20512818,2022/3/18,吕洁锋-张双锋,,14,
215,丽水市级部,缙云县级所,新虞生活超市,21187823,2022/3/18,吕洁锋-张双锋,,12,
216,丽水市级部,缙云县级所,天桥下副食,21810080,2022/3/18,吕洁锋-张双锋,,5,
217,丽水市级部,丽水县级所,坚定副食,22377229,2022/3/18,蒙彩霞-林品芬,,8,2
218,丽水市级部,丽水县级所,浙百汇超市,22237185,2022/3/18,蒙彩霞-林品芬,,16,2
219,丽水市级部,丽水县级所,以勒超市,2218227,2022/3/18,蒙彩霞-林品芬,,12,4
220,丽水市级部,丽水县级所,水英小超市,2132721,2022/3/18,蒙彩霞-林品芬,,9,
221,丽水市级部,丽水县级所,翠香水果,2197108,2022/3/18,蒙彩霞-林品芬,,,
222,丽水市级部,丽水县级所,莹超超市,2203700,2022/3/18,蒙彩霞-林品芬,,29,1
223,丽水市级部,丽水县级所,淑宇烟酒,21795912,2022/3/18,蒙彩霞-林品芬,,8,4
224,丽水市级部,丽水县级所,成成烟酒,21796209,2022/3/18,蒙彩霞-林品芬,,6,3
225,丽水市级部,丽水县级所,果果副食,20641160,2022/3/18,蒙彩霞-林品芬,,,3
226,丽水市级部,丽水县级所,利民超市,5481990,2022/3/18,蒙彩霞-林品芬,,4,
227,丽水市级部,丽水县级所,阳哥副食品超市,21958551,2022/3/18,蒙彩霞-林品芬,,5,1
228,丽水市级部,丽水县级所,小精灵玩具,3201123,2022/3/18,蒙彩霞-林品芬,,12,
229,丽水市级部,丽水县级所,佳联食品店,2746440,2022/3/18,蒙彩霞-林品芬,1,,3
230,丽水市级部,丽水县级所,任佳超市,7974017,2022/3/18,蒙彩霞-林品芬,,31,2
231,丽水市级部,丽水县级所,时旺超市,20275782,2022/3/18,蒙彩霞-林品芬,,35,1
232,丽水市级部,丽水县级所,梓芸副食,4875202,2022/3/18,蒙彩霞-林品芬,,3,2
233,丽水市级部,丽水县级所,时刻烟酒,2189804,2022/3/18,蒙彩霞-林品芬,,6,2
234,丽水市级部,永康县级所,胡库便民商店,8058430,2022/3/18,童巧武-朱晨露,,40,2
235,丽水市级部,永康县级所,利群副食店,5524889,2022/3/18,童巧武-朱晨露,,,
236,丽水市级部,永康县级所,兴富超市,21733300,2022/3/18,童巧武-朱晨露,,6,
237,丽水市级部,永康县级所,惠利康超市,6811762,2022/3/18,童巧武-朱晨露,,11,2
238,丽水市级部,永康县级所,晴朗超市,5043115,2022/3/18,童巧武-朱晨露,,50,2
239,丽水市级部,永康县级所,万家乐超市,8023988,2022/3/18,童巧武-朱晨露,,48,
240,丽水市级部,永康县级所,速乐家,6451039,2022/3/18,童巧武-朱晨露,,,2
241,丽水市级部,永康县级所,红华副食,4524295,2022/3/18,童巧武-朱晨露,,26,
242,丽水市级部,永康县级所,荟选生活超市,20265063,2022/3/18,童巧武-朱晨露,,12,
243,丽水市级部,永康县级所,则祐民安超市,6456210,2022/3/18,童巧武-朱晨露,,37,
244,丽水市级部,永康县级所,南山好又多,6327615,2022/3/18,童巧武-朱晨露,,,
245,丽水市级部,永康县级所,荷莲超市,6073128,2022/3/18,童巧武-朱晨露,,24,
246,丽水市级部,永康县级所,梦琪副食,6643255,2022/3/18,童巧武-朱晨露,,13,2
247,丽水市级部,永康县级所,易家福购物,8240868,2022/3/18,童巧武-朱晨露,,48,
248,丽水市级部,永康县级所,恒乐烟酒副食,6661247,2022/3/18,童巧武-朱晨露,,49,
249,丽水市级部,永康县级所,玲秋名烟名酒,6022219,2022/3/18,童巧武-朱晨露,,23,
250,丽水市级部,永康县级所,刘杰烟酒,6548437,2022/3/18,童巧武-朱晨露,,5,
251,丽水市级部,永康县级所,鸿隆烟洒超市,22543222,2022/3/18,童巧武-朱晨露,,7,
252,丽水市级部,永康县级所,春辉烟酒,6126077,2022/3/18,童巧武-朱晨露,,31,
253,丽水市级部,永康县级所,万客隆,8103148,2022/3/18,童巧武-朱晨露,,59,2
254,丽水市级部,永康县级所,金龙文具,21749483,2022/3/18,童巧武-朱晨露,,4,
255,丽水市级部,永康县级所,易家福购物,8240868,2022/3/18,童巧武-朱晨露,,38,
256,丽水市级部,永康县级所,星际超市,20360175,2022/3/18,童巧武-朱晨露,,3,
257,丽水市级部,永康县级所,加会副食,6123871,2022/3/18,童巧武-朱晨露,,23,
258,丽水市级部,永康县级所,世纪华联,6456296,2022/3/18,童巧武-朱晨露,,20,2
259,丽水市级部,丽水县级所,利群购物,5438810,2022/3/18,吴花囡-陶兆军,,49,
260,丽水市级部,丽水县级所,喜多多超市,4491957,2022/3/18,吴花囡-陶兆军,,16,
261,丽水市级部,丽水县级所,玲玲商行,7093789,2022/3/18,吴花囡-陶兆军,,7,
262,丽水市级部,丽水县级所,洋墩春燕放心商行,4491467,2022/3/18,吴花囡-陶兆军,,5,
263,丽水市级部,丽水县级所,连心超市,8209657,2022/3/18,吴花囡-陶兆军,,8,
264,丽水市级部,丽水县级所,鼎惠便利店,20287696,2022/3/18,吴花囡-陶兆军,,4,
265,丽水市级部,丽水县级所,庆元国大超市,4491584,2022/3/18,吴花囡-陶兆军,,6,1
266,丽水市级部,丽水县级所,百盛超市,5359735,2022/3/18,吴花囡-陶兆军,,13,
267,丽水市级部,丽水县级所,春娥便利店,4490857,2022/3/18,吴花囡-陶兆军,,1,
268,丽水市级部,丽水县级所,洋墩批发部,6808830,2022/3/18,吴花囡-陶兆军,,,
269,丽水市级部,丽水县级所,洋墩百大超市,6884223,2022/3/18,吴花囡-陶兆军,,5,
270,丽水市级部,丽水县级所,阳光超市,6838019,2022/3/18,吴花囡-陶兆军,,3,
271,丽水市级部,丽水县级所,左邻右舍,5514334,2022/3/18,吴花囡-陶兆军,,15,
272,丽水市级部,丽水县级所,夷越食品,20288578,2022/3/18,吴花囡-陶兆军,,4,
273,丽水市级部,丽水县级所,百大超市,5607092,2022/3/18,吴花囡-陶兆军,,4,
274,丽水市级部,丽水县级所,百大超市,4490658,2022/3/18,吴花囡-陶兆军,,12,
275,丽水市级部,丽水县级所,芳芳烟店,5607883,2022/3/18,吴花囡-陶兆军,,3,
276,丽水市级部,丽水县级所,百大超市(白象店),4491637,2022/3/18,吴花囡-陶兆军,,3,
277,丽水市级部,丽水县级所,农贸超市,8209751,2022/3/18,吴花囡-陶兆军,,13,
